drug_name_inn_dcb,strengths,dosage_forms,route
Cisplatina,"{""10 mg/frasco"",""50 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Carboplatina,"{""50 mg/5 mL"",""150 mg/15 mL"",""450 mg/45 mL""}","{""frasco-ampola""}","{""IV""}"
Oxaliplatina,"{""50 mg/frasco"",""100 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Paclitaxel,"{""30 mg/5 mL"",""100 mg/16"",""7 mL""}","{""frasco-ampola""}","{""IV""}"
Docetaxel,"{""20 mg/frasco"",""80 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Nab-paclitaxel,"{""100 mg/frasco (pó)""}","{""frasco-ampola""}","{""IV""}"
Doxorrubicina,"{""10 mg/frasco"",""50 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Epirrubicina,"{""10 mg/frasco"",""50 mg/frasco"",""200 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Idarrubicina,"{""5 mg/5 mL"",""10 mg/10 mL""}","{""frasco-ampola""}","{""IV""}"
Daunorrubicina,"{""20 mg/frasco (pó liof.)""}","{""frasco-ampola""}","{""IV""}"
Mitoxantrona,"{""20 mg/10 mL"",""25 mg/10 mL""}","{""frasco-ampola""}","{""IV""}"
5-Fluorouracil,"{""250 mg/5 mL"",""500 mg/10 mL"",""2.500 mg/50 mL""}","{""frasco-ampola""}","{""IV""}"
Capecitabina,"{""150 mg"",""500 mg""}","{""frasco-ampola""}","{""IV""}"
Citarabina,"{""100 mg/5 mL"",""500 mg/25 mL"",""1 g/10 mL""}","{""frasco-ampola""}","{""IV""}"
Gemcitabina,"{""200 mg/frasco"",""1.000 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Pemetrexede,"{""100 mg/frasco"",""500 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Metotrexato,"{""2"",""5 mg (comprimido)"",""50 mg/2 mL"",""500 mg/20 mL""}","{""frasco-ampola""}","{""IV""}"
Cladribina,"{""10 mg/10 mL""}","{""frasco-ampola""}","{""IV""}"
Fludarabina,"{""50 mg/2 mL""}","{""frasco-ampola""}","{""IV""}"
Mercaptopurina,"{""50 mg""}","{""frasco-ampola""}","{""IV""}"
Tioguanina,"{""40 mg""}","{""frasco-ampola""}","{""IV""}"
Azacitidina,"{""100 mg/frasco (pó liof.)""}","{""frasco-ampola""}","{""IV""}"
Decitabina,"{""50 mg/frasco (pó liof.)""}","{""frasco-ampola""}","{""IV""}"
Trifluridina/Tipiracil,"{""15 mg/6"",""14 mg; 20 mg/8"",""19 mg (comprimidos)""}","{""frasco-ampola""}","{""IV""}"
Ciclofosfamida,"{""200 mg/frasco"",""500 mg/frasco"",""1 g/frasco; 25 mg"",""50 mg (oral)""}","{""frasco-ampola""}","{""IV""}"
Ifosfamida,"{""1 g/frasco"",""2 g/frasco"",""3 g/frasco""}","{""frasco-ampola""}","{""IV""}"
Melphalan,"{""50 mg/frasco (IV)"",""2 mg (oral)""}","{""frasco-ampola""}","{""IV""}"
Bendamustina,"{""25 mg/frasco"",""100 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Busulfano,"{""60 mg/10 mL (IV)"",""2 mg (comprimido)""}","{""frasco-ampola""}","{""IV""}"
Dacarbazina,"{""100 mg/frasco"",""200 mg/frasco"",""500 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Temozolomida,"{""5 mg"",""20 mg"",""100 mg"",""140 mg"",""180 mg"",""250 mg""}","{""frasco-ampola""}","{""IV""}"
Procarbazina,"{""50 mg (cápsula)""}","{""frasco-ampola""}","{""IV""}"
Clorambucil,"{""2 mg (comprimido)""}","{""frasco-ampola""}","{""IV""}"
Carmustina,"{""100 mg/frasco (pó liof.)""}","{""frasco-ampola""}","{""IV""}"
Lomustina,"{""10 mg"",""40 mg"",""100 mg (cápsulas)""}","{""frasco-ampola""}","{""IV""}"
Tiotepa,"{""15 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Etoposídeo,"{""20 mg/mL (5 mL"",""25 mL)"",""50 mg (cápsula)""}","{""frasco-ampola""}","{""IV""}"
Teniposídeo,"{""50 mg/5 mL""}","{""frasco-ampola""}","{""IV""}"
Irinotecano,"{""100 mg/5 mL"",""500 mg/25 mL""}","{""frasco-ampola""}","{""IV""}"
Topotecano,"{""4 mg/frasco; 0"",""25 mg"",""1 mg (cápsulas)""}","{""frasco-ampola""}","{""IV""}"
Vincristina,"{""1 mg/1 mL"",""2 mg/2 mL""}","{""frasco-ampola""}","{""IV""}"
Vinblastina,"{""10 mg/10 mL""}","{""frasco-ampola""}","{""IV""}"
Vinorelbina,"{""10 mg/1 mL"",""50 mg/5 mL; 20 mg"",""30 mg (cápsulas)""}","{""frasco-ampola""}","{""IV""}"
Bleomicina,"{""15 UI/frasco""}","{""frasco-ampola""}","{""IV""}"
Mitomicina C,"{""20 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Dactinomicina,"{""0"",""5 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Trabectedina,"{""0"",""25 mg/frasco"",""1 mg/frasco""}","{""frasco-ampola""}","{""IV""}"
Eribulina,"{""1 mg/2 mL (0"",""5 mg/mL)""}","{""frasco-ampola""}","{""IV""}"
Asparaginase,"{""10.000 UI/frasco""}","{""frasco-ampola""}","{""IV""}"
Pegaspargase,"{""3.750 UI/5 mL""}","{""frasco-ampola""}","{""IV""}"
