id,drug_name_inn_dcb,synonyms_brand_generic,atc_code,drug_class,indications_oncology,line_of_therapy,regimen_examples,dosage_forms,strengths,route,dosing_standard,adjustments,black_box_warnings,common_adverse_events,monitoring,contraindications,pregnancy_lactation,interactions_key,references,status_brazil_anvisa,manufacturer_originator,biosimilar_flag,pediatric_approved
,Cisplatina,,,Platina (citotóxico),,,,{frasco-ampola},"10 mg/frasco, 50 mg/frasco",{IV},,,,,,,,,,,,,
,Carboplatina,,,Platina (citotóxico),,,,{frasco-ampola},"50 mg/5 mL, 150 mg/15 mL, 450 mg/45 mL",{IV},,,,,,,,,,,,,
,Oxaliplatina,,,Platina (citotóxico),,,,{frasco-ampola},"50 mg/frasco, 100 mg/frasco",{IV},,,,,,,,,,,,,
,Paclitaxel,,,Taxano,,,,{frasco-ampola},"30 mg/5 mL, 100 mg/16,7 mL",{IV},,,,,,,,,,,,,
,Docetaxel,,,Taxano,,,,{frasco-ampola},"20 mg/frasco, 80 mg/frasco",{IV},,,,,,,,,,,,,
,Nab-paclitaxel,,,Taxano,,,,{frasco-ampola},100 mg/frasco (pó),{IV},,,,,,,,,,,,,
,Doxorrubicina,,,Antraciclina,,,,{frasco-ampola},"10 mg/frasco, 50 mg/frasco",{IV},,,,,,,,,,,,,
,Epirrubicina,,,Antraciclina,,,,{frasco-ampola},"10 mg/frasco, 50 mg/frasco, 200 mg/frasco",{IV},,,,,,,,,,,,,
,Idarrubicina,,,Antraciclina,,,,{frasco-ampola},"5 mg/5 mL, 10 mg/10 mL",{IV},,,,,,,,,,,,,
,Daunorrubicina,,,Antraciclina,,,,{frasco-ampola},20 mg/frasco (pó liof.),{IV},,,,,,,,,,,,,
,Mitoxantrona,,,Antraciclina (análoga),,,,{frasco-ampola},"20 mg/10 mL, 25 mg/10 mL",{IV},,,,,,,,,,,,,
,5-Fluorouracil,,,Antimetabólito,,,,{frasco-ampola},"250 mg/5 mL, 500 mg/10 mL, 2.500 mg/50 mL",{IV},,,,,,,,,,,,,
,Capecitabina,,,Antimetabólito,,,,{frasco-ampola},"150 mg, 500 mg",{IV},,,,,,,,,,,,,
,Citarabina,,,Antimetabólito,,,,{frasco-ampola},"100 mg/5 mL, 500 mg/25 mL, 1 g/10 mL",{IV},,,,,,,,,,,,,
